----------------------------
RRT search Summary          
----------------------------
Map Name               : ./packages/maps/MAP7.txt
Total paths found      : 3
Total number of nodes  : 1746
Total elapsed time     : 247.37870502471924 s
Solver                 : RRTstar 
----------------------------
Path number   : 0
Path length   : 1115.6823842450342
Time required : 87.66152501106262 s
>>>> Nodes
[560.1685636005625, 212.3027261760571, 0.32443717013005324]
[551.7864883227605, 209.4836570227009, 0.32443717013005324]
[543.4044130449586, 206.6645878693447, 0.32443717013005324]
[535.0223377671566, 203.8455187159885, 0.32443717013005324]
[526.6402624893547, 201.0264495626323, 0.32443717013005324]
[526.1097628841605, 200.84368333603396, 0.33912686853192686]
[517.4862105779855, 197.80168391096873, 0.3391268685319268]
[508.86265827181046, 194.75968448590345, 0.3391268685319268]
[500.2391059656355, 191.71768506083816, 0.3391268685319268]
[491.61555365946043, 188.6756856357729, 0.3391268685319268]
[482.9920013532854, 185.63368621070765, 0.3391268685319268]
[474.3684490471104, 182.59168678564237, 0.3391268685319268]
[465.74489674093536, 179.54968736057708, 0.3391268685319268]
[457.1213444347603, 176.50768793551183, 0.3391268685319268]
[448.4977921285853, 173.46568851044657, 0.3391268685319268]
[439.8742398224103, 170.42368908538128, 0.3391268685319268]
[431.25068751623525, 167.381689660316, 0.3391268685319268]
[422.6271352100602, 164.33969023525074, 0.3391268685319268]
[414.0035829038852, 161.2976908101855, 0.3391268685319268]
[405.3800305977102, 158.2556913851202, 0.3391268685319268]
[396.75647829153513, 155.21369196005492, 0.3391268685319268]
[388.1329259853601, 152.17169253498966, 0.3391268685319268]
[379.5093736791851, 149.1296931099244, 0.3391268685319268]
[370.88582137301006, 146.08769368485912, 0.3391268685319268]
[370.5349935228367, 145.96200979769384, 0.3488831634076939]
[356.9835543707404, 141.03249276307446, 0.3488831634076944]
[343.4321152186442, 136.10297572845508, 0.3488831634076944]
[329.88067606654795, 131.1734586938357, 0.3488831634076944]
[316.32923691445166, 126.2439416592163, 0.3488831634076944]
[302.7777977623554, 121.31442462459691, 0.3488831634076944]
[289.2263586102591, 116.38490758997752, 0.3488831634076944]
[275.6749194581629, 111.45539055535814, 0.3488831634076944]
[262.12348030606665, 106.52587352073874, 0.3488831634076944]
[248.5720411539704, 101.59635648611936, 0.3488831634076944]
[235.02060200187412, 96.66683945149998, 0.3488831634076944]
[221.4691628497779, 91.73732241688059, 0.3488831634076944]
[207.91772369768165, 86.8078053822612, 0.3488831634076944]
[194.3662845455854, 81.87828834764181, 0.3488831634076944]
[180.81484539348912, 76.94877131302243, 0.3488831634076944]
[167.2634062413929, 72.01925427840304, 0.3488831634076944]
[153.71196708929662, 67.08973724378365, 0.3488831634076944]
[140.16052793720036, 62.160220209164265, 0.3488831634076944]
[126.6090887851041, 57.23070317454488, 0.3488831634076944]
[113.05764963300786, 52.30118613992549, 0.3488831634076944]
>>>> 
>>>> inputs
[40.0, 0.0, 0.13104095870431015]
[40.0, 0.0, 0.13104095870431015]
[40.0, 0.0, 0.13104095870431015]
[40.0, 0.0, 0.13104095870431015]
[40.0, 0.0, 0.13104095870431015]
[40.0, 0.0, 0.13104095870431015]
[40.0, 0.0, 0.13104095870431015]
[40.0, 0.0, 0.13104095870431015]
[40.0, 0.0, 0.13104095870431015]
[40.0, 0.0, 0.13104095870431015]
[40.0, 0.0, 0.13104095870431015]
[40.0, 0.0, 0.13104095870431015]
[40.0, 0.0, 0.13104095870431015]
[40.0, 0.0, 0.13104095870431015]
[40.0, 0.0, 0.13104095870431015]
[40.0, 0.0, 0.13104095870431015]
[40.0, 0.0, 0.13104095870431015]
[40.0, 0.0, 0.13104095870431015]
[40.0, -0.8669840139434847, 0.13104095870431015]
[40.0, 0.0, 0.13104095870431015]
[40.0, 0.0, 0.22534728495137393]
[40.0, 0.0, 0.22534728495137393]
[40.0, 0.0, 0.22534728495137393]
[40.0, 0.0, 0.22534728495137393]
[40.0, 0.0, 0.22534728495137393]
[40.0, 0.0, 0.22534728495137393]
[40.0, 0.0, 0.22534728495137393]
[40.0, 0.0, 0.22534728495137393]
[40.0, 0.0, 0.22534728495137393]
[40.0, 0.0, 0.22534728495137393]
[40.0, 0.0, 0.22534728495137393]
[40.0, 0.0, 0.22534728495137393]
[40.0, 0.0, 0.22534728495137393]
[40.0, 0.0, 0.22534728495137393]
[40.0, 0.0, 0.22534728495137393]
[40.0, 0.0, 0.22534728495137393]
[40.0, -0.8669840139434847, 0.22534728495137393]
[40.0, -0.8669840139434847, 0.22534728495137393]
[40.0, 0.0, 0.22534728495137393]
[40.0, 0.0, 0.22534728495137393]
[40.0, 0.0, 0.23808016940359203]
[40.0, 0.0, 0.23808016940359203]
[40.0, 0.0, 0.23808016940359203]
[40.0, 0.0, 0.23808016940359203]
[40.0, 0.0, 0.23808016940359203]
[40.0, 0.0, 0.23808016940359203]
[40.0, 0.0, 0.23808016940359203]
[40.0, 0.0, 0.23808016940359203]
[40.0, 0.0, 0.23808016940359203]
[40.0, 0.0, 0.23808016940359203]
[40.0, 0.0, 0.23808016940359203]
[40.0, 0.0, 0.23808016940359203]
[40.0, 0.0, 0.23808016940359203]
[40.0, 0.0, 0.23808016940359203]
[40.0, 0.0, 0.23808016940359203]
[40.0, 0.0, 0.23808016940359203]
[40.0, 0.8669840139434847, 0.23808016940359203]
[40.0, 0.0, 0.23808016940359203]
[40.0, 0.0, 0.23808016940359203]
[40.0, 0.0, 0.23808016940359203]
[40.0, 0.0, 0.1996786616254647]
[40.0, 0.0, 0.1996786616254647]
[40.0, 0.0, 0.1996786616254647]
[40.0, 0.0, 0.1996786616254647]
[40.0, 0.0, 0.1996786616254647]
[40.0, 0.0, 0.1996786616254647]
[40.0, 0.0, 0.1996786616254647]
[40.0, 0.0, 0.1996786616254647]
[40.0, 0.0, 0.1996786616254647]
[40.0, 0.0, 0.1996786616254647]
[40.0, 0.0, 0.1996786616254647]
[40.0, 0.0, 0.1996786616254647]
[40.0, 0.0, 0.1996786616254647]
[40.0, 0.0, 0.1996786616254647]
[40.0, 0.0, 0.1996786616254647]
[40.0, -0.8669840139434847, 0.1996786616254647]
[40.0, 0.0, 0.1996786616254647]
[40.0, 0.0, 0.1996786616254647]
[40.0, 0.0, 0.1996786616254647]
[40.0, 0.0, 0.1996786616254647]
[40.0, 0.0, 0.20621404572792326]
[40.0, 0.0, 0.20621404572792326]
[40.0, 0.0, 0.20621404572792326]
[40.0, 0.0, 0.20621404572792326]
[40.0, 0.0, 0.20621404572792326]
[40.0, 0.0, 0.20621404572792326]
[40.0, 0.0, 0.20621404572792326]
[40.0, 0.0, 0.20621404572792326]
[40.0, 0.0, 0.20621404572792326]
[40.0, 0.0, 0.20621404572792326]
[40.0, 0.0, 0.20621404572792326]
[40.0, 0.0, 0.20621404572792326]
[40.0, 0.0, 0.20621404572792326]
[40.0, 0.0, 0.20621404572792326]
[40.0, -0.8669840139434847, 0.20621404572792326]
[40.0, 0.0, 0.20621404572792326]
[40.0, 0.0, 0.20621404572792326]
[40.0, 0.0, 0.20621404572792326]
[40.0, 0.0, 0.20621404572792326]
[40.0, 0.0, 0.20621404572792326]
[40.0, 0.0, 0.3591372602257284]
[40.0, 0.0, 0.3591372602257284]
[40.0, 0.0, 0.3591372602257284]
[40.0, 0.0, 0.3591372602257284]
[40.0, 0.0, 0.3591372602257284]
[40.0, 0.0, 0.3591372602257284]
[40.0, 0.0, 0.3591372602257284]
[40.0, 0.0, 0.3591372602257284]
[40.0, 0.0, 0.3591372602257284]
[40.0, 0.0, 0.3591372602257284]
[40.0, 0.0, 0.3591372602257284]
[40.0, 0.0, 0.3591372602257284]
[40.0, 0.0, 0.3591372602257284]
[40.0, 0.0, 0.3591372602257284]
>>>> 
